============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\backend
        <Function test_deterministic_temperature>
        <Function test_deterministic_model_choice_same_seed_same_model>
        <Function test_genesis_key_id_format_deterministic>
        <Function test_get_determinism_info>
    <Module test_diagnostic_machine.py>
      <Class TestSensorLayer>
        <Function test_sensor_layer_initialization>
        <Function test_sensor_data_structure>
        <Function test_collect_all_returns_sensor_data>
        <Function test_test_result_data_structure>
        <Function test_metrics_data_structure>
        <Function test_sensor_to_dict>
      <Class TestInterpreterLayer>
        <Function test_interpreter_layer_initialization>
        <Function test_pattern_types>
        <Function test_anomaly_types>
        <Function test_clarity_levels>
        <Function test_interpret_returns_interpreted_data>
        <Function test_pattern_detection_with_failures>
        <Function test_anomaly_detection_low_pass_rate>
        <Function test_invariant_checks>
        <Function test_clarity_classification>
      <Class TestJudgementLayer>
        <Function test_judgement_layer_initialization>
        <Function test_health_status_enum>
        <Function test_risk_level_enum>
        <Function test_judge_returns_judgement_result>
        <Function test_health_score_calculation>
        <Function test_risk_vector_identification>
        <Function test_drift_analysis>
        <Function test_avn_alerts_generation>
        <Function test_avm_status_update>
        <Function test_recommended_action_determination>
      <Class TestActionRouter>
        <Function test_action_router_initialization>
        <Function test_action_types>
        <Function test_route_returns_action_decision>
        <Function test_dry_run_mode>
        <Function test_healing_disabled>
        <Function test_action_decision_to_dict>
      <Class TestDiagnosticEngine>
        <Function test_engine_initialization>
        <Function test_run_cycle>
        <Function test_engine_start_stop>
        <Function test_engine_pause_resume>
        <Function test_trigger_from_sensor>
        <Function test_trigger_from_cicd>
        <Function test_get_health_summary>
        <Function test_get_recent_cycles>
        <Function test_engine_stats>
        <Function test_callback_registration>
        <Function test_engine_to_dict>
      <Class TestDiagnosticAPI>
        <Function test_health_endpoint>
        <Function test_status_endpoint>
        <Function test_trigger_endpoint>
        <Function test_history_endpoint>
        <Function test_cicd_webhook_endpoint>
        <Function test_sensor_flag_endpoint>
        <Function test_avn_alerts_endpoint>
        <Function test_avm_status_endpoint>
        <Function test_forensics_endpoint>
        <Function test_full_report_endpoint>
      <Class TestDiagnosticIntegration>
        <Function test_full_diagnostic_pipeline>
        <Function test_engine_full_cycle>
    <Module test_docs_library_api.py>
      <Class TestDocsLibraryHelpers>
        <Function test_safe_json_parse_valid>
        <Function test_safe_json_parse_invalid>
        <Function test_guess_mime>
        <Function test_file_extension>
        <Function test_doc_to_dict_minimal>
        <Function test_doc_to_dict_with_folder>
    <Module test_document_download.py>
      <Function test_url_validator>
      <Function test_database_schema>
      <Coroutine test_document_downloader>
    <Module test_drive_support.py>
      <Function test_drive_url_detection>
      <Function test_file_id_extraction>
      <Function test_download_url_generation>
      <Function test_url_validation>
    <Module test_execution_comprehensive.py>
      <Class TestGraceAction>
        <Function test_action_enum_values>
        <Function test_code_operations>
        <Function test_git_operations>
        <Function test_action_from_string>
      <Class TestActionStatus>
        <Function test_status_values>
        <Function test_terminal_statuses>
      <Class TestActionRequest>
        <Function test_create_basic_request>
        <Function test_create_request_with_parameters>
        <Function test_action_request_to_dict>
      <Class TestActionResult>
        <Function test_create_success_result>
        <Function test_create_failure_result>
        <Function test_result_with_file_changes>
        <Function test_result_to_dict>
      <Class TestExecutionConfig>
        <Function test_default_config>
        <Function test_custom_config>
      <Class TestExecutionBridge>
        <Function test_bridge_initialization>
        <Function test_bridge_with_genesis_tracker>
      <Class TestActionExecution>
        <Coroutine test_execute_action>
        <Coroutine test_execute_python_code>
        <Coroutine test_execute_bash_command>
      <Class TestFileOperations>
        <Coroutine test_write_file>
        <Coroutine test_read_file>
        <Coroutine test_delete_file>
      <Class TestGitOperations>
        <Coroutine test_git_status>
        <Coroutine test_git_commit>
        <Coroutine test_git_diff>
      <Class TestTestExecution>
        <Coroutine test_run_pytest>
        <Coroutine test_run_tests_with_failures>
      <Class TestSafetyAndSandboxing>
        <Function test_command_blocking>
        <Function test_output_truncation>
        <Function test_timeout_handling>
      <Class TestActionHistory>
        <Function test_record_action_history>
        <Function test_action_history_with_genesis_tracking>
      <Class TestHandlerRouting>
        <Function test_get_handler_for_action>
      <Class TestGovernedExecution>
        <Function test_confirmation_required>
        <Function test_confidence_threshold>
      <Class TestErrorHandling>
        <Coroutine test_handle_execution_error>
        <Function test_missing_parameters>
    <Module test_file_detector.py>
      <Function test_file_creation>
      <Function test_file_modification>
      <Function test_file_deletion>
      <Function test_existing_file_detection>
    <Module test_file_detector_simple.py>
      <Function test_crud_detection>
    <Module test_file_management.py>
      <Function test_file_upload_and_directory>
      <Function test_text_extraction>
      <Function test_file_deletion>
      <Function test_ingestion_service>
    <Module test_file_manager_comprehensive.py>
      <Class TestFileHandlerFileTypeDetection>
        <Function test_get_file_type_text>
        <Function test_get_file_type_code_files>
        <Function test_get_file_type_documents>
        <Function test_get_file_type_media>
        <Function test_get_file_type_unsupported>
        <Function test_get_file_type_case_insensitive>
      <Class TestTextFileExtraction>
        <Function test_extract_text_file_success>
        <Function test_extract_text_file_utf8>
        <Function test_extract_text_file_fallback_encoding>
        <Function test_extract_text_file_not_found>
      <Class TestMarkdownExtraction>
        <Function test_extract_markdown>
        <Function test_extract_markdown_with_code_blocks>
      <Class TestCodeFileExtraction>
        <Function test_extract_python_file>
        <Function test_extract_javascript_file>
      <Class TestPDFExtraction>
        <Function test_extract_pdf_success>
        <Function test_extract_pdf_with_layout>
        <Function test_extract_pdf_empty>
        <Function test_extract_pdf_fallback>
        <Function test_extract_pdf_corrupted>
      <Class TestDocxExtraction>
        <Function test_extract_docx_success>
        <Function test_extract_docx_with_tables>
        <Function test_extract_docx_empty>
      <Class TestExcelExtraction>
        <Function test_extract_excel_success>
        <Function test_extract_excel_multiple_sheets>
        <Function test_extract_excel_empty_sheet>
      <Class TestAudioExtraction>
        <Function test_extract_audio_success>
        <Function test_extract_audio_unsupported_format>
        <Function test_extract_audio_no_speech>
      <Class TestVideoExtraction>
        <Function test_extract_video_audio_track>
        <Function test_extract_video_no_audio>
      <Class TestTextCleaning>
        <Function test_clean_text_removes_control_chars>
        <Function test_clean_text_normalizes_whitespace>
        <Function test_clean_text_preserves_content>
      <Class TestTextValidation>
        <Function test_is_valid_text_success>
        <Function test_is_valid_text_mostly_garbage>
        <Function test_is_valid_text_empty>
      <Class TestExtractTextRouter>
        <Function test_route_to_text_handler>
        <Function test_route_to_pdf_handler>
        <Function test_route_unsupported_type>
      <Class TestFileHandlerIntegration>
        <Function test_full_extraction_workflow>
        <Function test_batch_extraction>
      <Class TestFileHandlerErrors>
        <Function test_file_permission_error>
        <Function test_file_encoding_error>
        <Function test_large_file_handling>
      <Class TestFileHandlerEdgeCases>
        <Function test_file_with_no_extension>
        <Function test_hidden_files>
        <Function test_symlink_files>
        <Function test_unicode_filename>
        <Function test_path_with_spaces>
      <Class TestSupportedTypes>
        <Function test_text_types_defined>
        <Function test_code_types_defined>
        <Function test_document_types_defined>
        <Function test_media_types_defined>
    <Module test_flash_cache.py>
      <Class TestFlashCacheCore>
        <Function test_register_and_get>
        <Function test_keyword_lookup>
        <Function test_multi_keyword_lookup>
        <Function test_search_full_text>
        <Function test_source_type_filter>
        <Function test_trust_filter>
        <Function test_update_trust>
        <Function test_remove_entry>
        <Function test_duplicate_uri_replaces>
        <Function test_stats>
      <Class TestKeywordExtraction>
        <Function test_basic_extraction>
        <Function test_stop_words_removed>
        <Function test_frequency_ranking>
        <Function test_max_keywords>
      <Class TestKeywordPrediction>
        <Function test_predicts_related_keywords>
        <Function test_empty_topic_returns_empty>
      <Class TestCleanup>
        <Function test_cleanup_unreachable>
        <Function test_no_cleanup_validated>
      <Class TestFlashCacheAPI>
        <Function test_import_router>
        <Function test_api_routes_exist>
      <Class TestIntegrationWithWhitelist>
        <Function test_get_flash_cache_callable>
        <Function test_extract_keywords_from_api_data>
      <Class TestLRUBehavior>
        <Function test_lru_eviction>
        <Function test_lru_access_moves_to_end>
    <Module test_genesis_cicd.py>
      <Class TestPipelineStatus>
        <Function test_all_statuses_exist>
        <Function test_status_values>
      <Class TestStageType>
        <Function test_all_stage_types_exist>
      <Class TestStageResult>
        <Function test_stage_result_creation>
        <Function test_stage_result_with_output>
      <Class TestPipelineStage>
        <Function test_pipeline_stage_creation>
        <Function test_pipeline_stage_with_dependencies>
      <Class TestPipeline>
        <Function test_pipeline_creation>
        <Function test_pipeline_with_stages>
      <Class TestPipelineRun>
        <Function test_pipeline_run_creation>
        <Function test_pipeline_run_with_commit>
      <Class TestGenesisKeyAction>
        <Function test_action_constants>
      <Class TestGenesisCICD>
        <Function test_cicd_initialization>
        <Function test_default_pipelines_registered>
        <Function test_grace_ci_pipeline_stages>
        <Function test_generate_genesis_key>
        <Function test_get_pipeline>
        <Function test_list_pipelines>
        <Function test_register_pipeline>
      <Class TestGenesisCICDAsync>
        <Coroutine test_trigger_pipeline>
        <Coroutine test_trigger_nonexistent_pipeline>
        <Coroutine test_get_run>
        <Coroutine test_list_runs>
        <Coroutine test_list_runs_filter_by_pipeline>
        <Coroutine test_cancel_run>
        <Coroutine test_cancel_nonexistent_run>
        <Coroutine test_genesis_keys_for_run>
        <Coroutine test_stop_cicd>
      <Class TestGenesisCICDStageExecution>
        <Coroutine test_execute_simple_stage>
        <Coroutine test_execute_failing_stage>
        <Coroutine test_stage_with_environment>
      <Class TestGenesisCICDPipelineExecution>
        <Coroutine test_execute_simple_pipeline>
      <Class TestGlobalFunctions>
        <Function test_get_cicd_singleton>
        <Coroutine test_init_cicd>
        <Coroutine test_shutdown_cicd>
      <Class TestCICDIntegration>
        <Coroutine test_full_pipeline_lifecycle>
        <Coroutine test_pipeline_with_dependency_failure>
        <Coroutine test_pipeline_continue_on_error>
      <Class TestCICDErrorHandling>
        <Coroutine test_stage_timeout>
        <Function test_invalid_pipeline_id>
        <Coroutine test_trigger_with_invalid_pipeline>
    <Module test_genesis_feature_v2.py>
      <Function test_genesis_feature>
    <Module test_genesis_pipeline.py>
      <Function test_genesis_key_creation>
      <Function test_autonomous_trigger>
    <Module test_grace_system.py>
      <Class TestLevel1Smoke>
        <Function test_app_imports>
        <Function test_brain_api_imports>
        <Function test_all_services_import>
        <Function test_consensus_engine_imports>
        <Function test_memory_imports>
        <Function test_awareness_imports>
        <Function test_resilience_imports>
        <Function test_intelligence_imports>
        <Function test_security_imports>
        <Function test_genesis_tracker_imports>
        <Function test_deep_learning_imports>
      <Class TestLevel2Components>
        <Function test_brain_returns_valid_response>
        <Function test_brain_handles_invalid_action>
        <Function test_brain_all_domains_respond>
        <Function test_files_service_stats>
        <Function test_govern_persona>
        <Function test_time_sense_context>
        <Function test_circuit_breaker_transitions>
        <Function test_error_boundary_contains>
        <Function test_rate_limiter>
        <Function test_sql_injection_detection>
        <Function test_adaptive_trust_update>
        <Function test_json_serialization>
        <Function test_deep_learning_model>
      <Class TestLevel3Integration>
        <Function test_brain_to_service_to_data>
        <Function test_cross_brain_orchestration>
        <Function test_consensus_updates_trust>
        <Function test_genesis_key_mining>
        <Function test_security_pipeline>
        <Function test_resilience_with_brain>
        <Function test_dl_model_train_and_predict>
      <Class TestLevel4EndToEnd>
        <Function test_full_brain_directory>
        <Function test_full_system_status>
        <Function test_full_intelligence_report>
        <Function test_full_verification_script>
    <Module test_grace_team_management.py>
      <Class TestSkillLevelEnum>
        <Function test_all_levels_exist>
        <Function test_level_ordering>
      <Class TestTeamRoleEnum>
        <Function test_all_roles_exist>
      <Class TestAssignmentStrategyEnum>
        <Function test_all_strategies_exist>
      <Class TestSkillDataclass>
        <Function test_skill_creation>
        <Function test_skill_with_all_fields>
      <Class TestTeamMemberDataclass>
        <Function test_member_creation>
        <Function test_member_with_skills>
        <Function test_member_availability>
      <Class TestGraceAgentDataclass>
        <Function test_agent_creation>
        <Function test_agent_with_tasks>
      <Class TestAssignmentResultDataclass>
        <Function test_result_creation>
      <Class TestGraceTeamManagement>
        <Function test_initialization>
        <Function test_default_agents_created>
      <Class TestTeamMemberManagement>
        <Function test_add_team_member>
        <Function test_add_member_with_skills>
        <Function test_update_team_member>
        <Function test_add_skill_to_member>
        <Function test_get_team_member>
        <Function test_get_team_by_genesis_id>
        <Function test_get_all_team_members>
        <Function test_get_members_by_role>
        <Function test_get_members_with_skill>
      <Class TestGraceAgentManagement>
        <Function test_add_grace_agent>
        <Function test_get_grace_agent>
        <Function test_get_agents_by_capability>
        <Function test_get_available_agents>
      <Class TestAutoAssignment>
        <Function test_auto_assign_skill_match>
        <Function test_auto_assign_workload_balance>
        <Function test_auto_assign_hybrid>
        <Function test_auto_assign_prefer_human>
        <Function test_auto_assign_prefer_agent>
        <Function test_auto_assign_no_candidates>
        <Function test_auto_assign_stores_in_history>
        <Function test_auto_assign_alternatives>
      <Class TestAssignmentCompletion>
        <Function test_complete_assignment_success>
        <Function test_complete_assignment_failure>
      <Class TestReporting>
        <Function test_get_team_overview>
        <Function test_get_workload_report>
        <Function test_suggest_skill_development>
      <Class TestSingleton>
        <Function test_get_team_management_singleton>
    <Module test_grace_training.py>
      <Function test_study_phase>
      <Function test_practice_phase>
      <Function test_skill_assessment>
      <Function test_learning_progress>
    <Module test_industry_standard.py>
      <Class TestSecurityEngineer>
        <Function test_factory_always_wraps>
        <Function test_kimi_client_wrapped>
        <Function test_raw_client_available_for_internal>
        <Function test_governance_prefix_is_string>
        <Function test_persona_has_both_fields>
      <Class TestDevOpsEngineer>
        <Function test_scan_detects_down_services>
        <Function test_scan_identifies_root_cause>
        <Function test_scan_adapts_interval>
        <Function test_healing_creates_playbook_entry>
        <Function test_baselines_established>
      <Class TestDataEngineer>
        <Function test_tracker_never_raises>
        <Function test_tracker_accepts_all_fields>
        <Function test_realtime_engine_fires_instantly>
        <Function test_realtime_alert_on_error_spike>
        <Function test_streaming_detects_acceleration>
      <Class TestMLEngineer>
        <Function test_trust_bounded_0_100>
        <Function test_deterministic_higher_than_unknown>
        <Function test_verification_levels_correct>
        <Function test_system_trust_aggregates>
        <Function test_intelligence_score_above_8>
      <Class TestQAEngineer>
        <Function test_all_pre_generation_stages_pass>
        <Function test_stages_execute_in_order>
        <Function test_prompt_classification_complete>
        <Function test_invariants_check_all_12>
        <Function test_ambiguity_detects_implicit_references>
      <Class TestProductManager>
        <Function test_12_frontend_tabs_exist>
        <Function test_v1_api_has_10_resources>
        <Function test_manifest_reports_correct_counts>
        <Function test_frontend_builds_clean>
        <Function test_kimi_has_8_capabilities>
      <Class TestArchitect>
        <Function test_magma_available>
        <Function test_magma_has_4_graphs>
        <Function test_pipeline_queries_magma>
        <Function test_immune_writes_to_magma>
        <Function test_healing_coordinator_exists>
      <Class TestComplianceOfficer>
        <Function test_agent_rules_api_exists>
        <Function test_governance_rules_api_exists>
        <Function test_governance_wrapper_reads_rules>
        <Function test_pipeline_injects_agent_rules>
        <Function test_mcp_orchestrator_injects_governance>
      <Class TestSRE>
        <Function test_self_healer_reconnects_database>
        <Function test_immune_system_heals_database>
        <Function test_genesis_tracker_never_crashes>
        <Function test_realtime_engine_handles_volume>
        <Function test_trust_engine_handles_rapid_scoring>
      <Class TestEndUser>
        <Function test_timesense_knows_current_day>
        <Function test_timesense_urgency_scoring>
        <Function test_docs_library_helpers_work>
        <Function test_file_suggestion_works>
        <Function test_feedback_loop_doesnt_crash>
    <Module test_ingestion_comprehensive.py>
      <Class TestTextChunkerInit>
        <Function test_default_initialization>
        <Function test_custom_initialization>
      <Class TestTextChunkerStructureSplit>
        <Function test_split_by_paragraphs>
        <Function test_split_large_paragraph_into_sentences>
        <Function test_empty_text>
        <Function test_whitespace_only>
      <Class TestTextChunkerCosineSimilarity>
        <Function test_identical_vectors>
        <Function test_orthogonal_vectors>
        <Function test_opposite_vectors>
        <Function test_zero_vector>
      <Class TestTextChunkerSimpleChunking>
        <Function test_simple_chunking_basic>
        <Function test_simple_chunking_short_text>
        <Function test_simple_chunking_overlap>
      <Class TestTextChunkerSemanticChunking>
        <Function test_semantic_chunking_returns_chunks>
        <Function test_semantic_chunking_fallback_on_empty>
      <Class TestTextChunkerChunkText>
        <Function test_chunk_text_uses_semantic_when_available>
        <Function test_chunk_text_uses_simple_when_no_model>
      <Class TestTextIngestionServiceInit>
        <Function test_default_initialization>
        <Function test_custom_initialization>
      <Class TestTextIngestionServiceIngest>
        <Function test_ingest_text_success>
        <Function test_ingest_text_with_metadata>
        <Function test_ingest_empty_text>
        <Function test_ingest_file_success>
        <Function test_ingest_file_not_found>
      <Class TestTextIngestionServiceHashGeneration>
        <Function test_generate_content_hash>
        <Function test_different_content_different_hash>
      <Class TestTextIngestionServiceDeduplication>
        <Function test_detect_duplicate_content>
      <Class TestIngestionIntegration>
        <Function test_full_ingestion_pipeline>
        <Function test_batch_ingestion>
      <Class TestIngestionErrorHandling>
        <Function test_embedding_failure_fallback>
        <Function test_database_error_handling>
        <Function test_vector_db_error_handling>
      <Class TestIngestionEdgeCases>
        <Function test_very_short_text>
        <Function test_very_long_text>
        <Function test_unicode_text>
        <Function test_special_characters>
        <Function test_mixed_newlines>
    <Module test_integration_chain.py>
      <Class TestPipelineTimeSense>
        <Function test_produces_valid_context>
      <Class TestPipelineOODA>
        <Function test_classifies_code_generation>
        <Function test_classifies_bug_fix>
        <Function test_classifies_question>
        <Function test_classifies_refactor>
        <Function test_classifies_testing>
        <Function test_classifies_destructive>
        <Function test_detects_approach>
        <Function test_question_is_analytical>
      <Class TestPipelineAmbiguity>
        <Function test_tracks_knowns_with_full_context>
        <Function test_tracks_unknowns_without_project>
        <Function test_detects_implicit_references>
        <Function test_no_blocking_for_analytical>
      <Class TestPipelineInvariants>
        <Function test_passes_valid_prompt>
        <Function test_warns_on_short_prompt>
        <Function test_warns_on_destructive>
        <Function test_warns_on_large_blast_radius>
        <Function test_checks_all_12>
      <Class TestPipelineContradiction>
        <Function test_detects_language_mismatch_python>
        <Function test_no_contradiction_when_matching>
      <Class TestPipelineHallucination>
        <Function test_calculates_confidence>
        <Function test_perfect_grounding>
      <Class TestPipelineTrust>
        <Function test_high_trust_for_clean_run>
        <Function test_lower_trust_for_issues>
      <Class TestPipelineFullChain>
        <Function test_full_pre_generation_chain>
      <Class TestFeedbackLoop>
        <Function test_record_does_not_raise>
        <Function test_get_patterns_returns_list>
      <Class TestPromptClassification>
        <Function test_all_types>
      <Class TestGovernanceWrapper>
        <Function test_wraps_every_client>
        <Function test_persona_loads>
      <Class TestManifest>
        <Function test_summary_counts>
    <Module test_integration_e2e_comprehensive.py>
      <Class TestRAGPipelineIntegration>
        <Function test_complete_rag_workflow>
        <Function test_rag_with_empty_retrieval>
        <Function test_rag_with_reranking>
        <Function test_rag_caching>
      <Class TestCognitiveFlowE2E>
        <Function test_full_ooda_loop>
        <Function test_cognitive_decision_with_constraints>
        <Function test_learning_integration>
      <Class TestAPIIntegration>
        <Function test_query_endpoint_integration>
        <Function test_api_rate_limiting>
        <Function test_api_error_handling>
        <Function test_api_response_formatting>
      <Class TestSecurityE2E>
        <Function test_authentication_flow>
        <Function test_authorization_checks>
        <Function test_input_sanitization>
        <Function test_rate_limiting_per_user>
      <Class TestPerformanceE2E>
        <Function test_query_latency>
        <Function test_throughput_measurement>
        <Function test_memory_usage_tracking>
        <Function test_concurrent_request_handling>
      <Class TestErrorRecovery>
        <Function test_retry_mechanism>
        <Function test_circuit_breaker>
        <Function test_fallback_mechanism>
      <Class TestSystemHealth>
        <Function test_health_check_all_components>
        <Function test_readiness_probe>
        <Function test_liveness_probe>
      <Class TestDataConsistency>
        <Function test_cache_database_consistency>
        <Function test_eventual_consistency>
      <Class TestUserFlowE2E>
        <Function test_complete_user_session>
        <Function test_multi_turn_conversation>
      <Class TestSystemIntegration>
        <Function test_full_stack_integration>
        <Function test_component_interaction>
    <Module test_layer1_simple.py>
      <Function test_imports>
    <Module test_layer4_action_router.py>
      <Class TestBasicActionRouter>
        <Function test_router_initialization>
        <Function test_create_decision_healthy>
        <Function test_create_decision_critical>
        <Function test_execute_freeze>
        <Function test_execute_freeze_disabled>
        <Function test_execute_alert>
        <Function test_execute_healing_basic>
        <Function test_execute_healing_disabled>
        <Function test_execute_cicd>
        <Function test_execute_learning_capture>
        <Function test_execute_log_observation>
        <Function test_execute_noop>
        <Function test_route_complete_flow>
      <Class TestOODALoopIntegration>
        <Function test_ooda_loop_integration>
        <Function test_ooda_loop_handles_failure>
      <Class TestSandboxLabIntegration>
        <Function test_sandbox_lab_initialization>
        <Function test_sandbox_testing_for_risky_actions>
        <Function test_sandbox_failure_skips_action>
      <Class TestMultiLLMIntegration>
        <Function test_llm_orchestrator_initialization>
        <Function test_llm_used_for_complex_decisions>
      <Class TestMemoryMeshIntegration>
        <Function test_memory_mesh_initialization>
        <Function test_memory_mesh_stores_outcomes>
      <Class TestRAGIntegration>
        <Function test_rag_retrieval>
        <Function test_rag_handles_failure>
      <Class TestGenesisKeysIntegration>
        <Function test_genesis_key_creation>
        <Function test_genesis_key_update>
      <Class TestLearningEfficiencyIntegration>
        <Function test_efficiency_tracking>
        <Function test_efficiency_tracks_time>
      <Class TestAutonomousHealingIntegration>
        <Function test_autonomous_healing_used>
      <Class TestMirrorSelfModelingIntegration>
        <Function test_mirror_initialization>
        <Function test_mirror_observes_actions>
        <Function test_mirror_detects_patterns>
      <Class TestCompleteIntegrationFlow>
        <Function test_complete_enhanced_flow>
        <Function test_graceful_degradation>
      <Class TestEdgeCases>
        <Function test_empty_target_components>
        <Function test_multiple_healing_actions>
        <Function test_dry_run_mode>
        <Function test_decision_logging>
      <Class TestHelperMethods>
        <Function test_create_action_genesis_key>
        <Function test_update_genesis_key_status>
      <Class TestConfiguration>
        <Function test_alert_config>
        <Function test_cicd_config>
        <Function test_enable_disable_flags>
      <Class TestWorldModelIntegration>
        <Function test_world_model_initialization>
        <Function test_world_model_context_retrieval>
      <Class TestNeuroSymbolicIntegration>
        <Function test_neuro_symbolic_initialization>
        <Function test_neuro_symbolic_reasoning>
      <Class TestActionTypeMapping>
        <Function test_action_mapping_freeze>
        <Function test_action_mapping_alert>
        <Function test_action_mapping_heal>
      <Class TestCICDTriggerLogic>
        <Function test_cicd_triggered_on_test_failures>
        <Function test_cicd_triggered_on_healing>
        <Function test_cicd_not_triggered_when_disabled>
      <Class TestHealingFunctionRegistry>
        <Function test_register_healing_function>
        <Function test_default_healing_functions_registered>
        <Function test_healing_function_execution>
      <Class TestDecisionLogging>
        <Function test_decision_logged_to_file>
        <Function test_decision_log_includes_results>
      <Class TestNotificationSystem>
        <Function test_webhook_notification_success>
        <Function test_webhook_notification_failure>
        <Function test_email_notification_success>
        <Function test_email_notification_failure>
        <Function test_slack_notification_success>
        <Function test_slack_notification_missing_webhook>
        <Function test_alert_sends_all_notifications>
        <Function test_alert_continues_if_one_notification_fails>
    <Module test_learning_system.py>
      <Function test_imports>
      <Function test_database>
      <Function test_orchestrator_initialization>
      <Function test_trigger_pipeline>
      <Function test_healing_system>
      <Function test_mirror_system>
    <Module test_librarian_api.py>
      <Function test_tag_operations>
      <Function test_librarian_engine_integration>
      <Function test_rule_operations>
    <Module test_librarian_integration.py>
      <Function test_database_tables>
      <Function test_default_rules>
      <Function test_tag_management>
      <Function test_rule_categorization>
      <Function test_librarian_engine>
    <Module test_llm_orchestrator_comprehensive.py>
      <Class TestLLMTaskRequest>
        <Function test_basic_task_request>
        <Function test_task_request_with_all_options>
      <Class TestLLMTaskResult>
        <Function test_successful_task_result>
        <Function test_failed_task_result>
      <Class TestRateLimiter>
        <Function test_rate_limiter_initialization>
        <Function test_rate_limiter_acquire>
        <Function test_rate_limiter_burst>
      <Class TestMultiLLMClient>
        <Function test_multi_llm_client_initialization>
        <Function test_model_selection_by_task_type>
        <Function test_generate_response>
        <Function test_failover_mechanism>
        <Function test_model_stats_tracking>
      <Class TestLLMOrchestrator>
        <Function test_orchestrator_initialization>
        <Function test_orchestrator_with_dependencies>
      <Class TestCognitiveEnforcement>
        <Function test_ooda_loop_begin>
        <Function test_ooda_observe>
        <Function test_ooda_orient>
        <Function test_ooda_decide>
        <Function test_ooda_act>
      <Class TestHallucinationGuard>
        <Function test_hallucination_guard_initialization>
        <Function test_repository_grounding>
        <Function test_cross_model_consensus>
        <Function test_contradiction_detection>
        <Function test_full_verification_pipeline>
      <Class TestGenesisKeyAssignment>
        <Function test_genesis_key_format>
        <Function test_genesis_key_metadata>
      <Class TestLearningMemoryIntegration>
        <Function test_learning_data_creation>
        <Function test_learning_integration>
      <Class TestQueryMethods>
        <Function test_get_task_result>
        <Function test_get_recent_tasks>
        <Function test_get_stats_empty>
        <Function test_get_stats_with_tasks>
      <Class TestExternalVerification>
        <Function test_external_verifier_initialization>
        <Function test_verify_technical_claim>
      <Class TestTaskExecutionPipeline>
        <Function test_task_lifecycle>
        <Function test_task_failure_handling>
        <Function test_audit_trail_creation>
      <Class TestErrorHandling>
        <Function test_llm_generation_failure>
        <Function test_verification_failure>
        <Function test_cognitive_layer_unavailable>
        <Function test_learning_memory_unavailable>
      <Class TestGlobalInstance>
        <Function test_get_llm_orchestrator_singleton>
      <Class TestIntegration>
        <Function test_full_pipeline_mock>
        <Function test_concurrent_task_tracking>
      <Class TestPerformance>
        <Function test_response_caching>
        <Function test_duration_tracking>
    <Module test_load.py>
      <Class TestLoadBasic>
        <Function test_health_endpoint_load>
        <Function test_search_endpoint_load>
      <Class TestConcurrentLoad>
        <Function test_concurrent_health_requests>
        <Function test_concurrent_mixed_endpoints>
      <Class TestStress>
        <Function test_burst_traffic>
        <Function test_sustained_load>
      <Class TestMemoryLeak>
        <Function test_repeated_requests_memory>
    <Module test_mcp_chat.py>
      <Function test_mcp_chat>
    <Module test_memory_mesh.py>
      <Function test_memory_mesh>
    <Module test_merge_analysis_aaron_new.py>
      <Class TestFileGeneratorUnit>
        <Function test_file_type_detection_pdf>
        <Function test_file_type_detection_python>
        <Function test_file_type_detection_unknown_defaults_to_txt>
        <Function test_pdf_placeholder_format>
        <Function test_pdf_placeholder_suffix_note>
        <Function test_generate_returns_failure_when_llm_fails>
        <Function test_generate_success_structure>
        <Function test_get_file_generator_singleton>
      <Class TestAutoResearchUnit>
        <Function test_analyse_folder_returns_expected_keys>
        <Function test_research_cycle_versioning>
        <Function test_research_cycle_increments_version>
        <Function test_history_is_limited>
        <Function test_get_auto_research_singleton>
      <Class TestGraceTodosImports>
        <Function test_todos_models_import_cleanly>
        <Function test_task_status_enum_all_values>
        <Function test_task_priority_enum>
        <Function test_grace_task_creation>
        <Function test_task_board_empty_creation>
      <Class TestPerTaskModelSelection>
        <Function test_env_var_code_model>
        <Function test_env_var_reason_model>
        <Function test_env_var_fast_model>
        <Function test_llm_factory_get_llm_for_task_exists>
      <Class TestRouterIntegration>
        <Function test_file_generator_endpoint_exists>
        <Function test_research_analyse_endpoint_exists>
        <Function test_research_run_endpoint_exists>
        <Function test_research_history_endpoint_exists>
        <Function test_librarian_status_not_broken>
        <Function test_hunter_assimilate_endpoint_still_works>
        <Function test_registry_all_endpoint_still_works>
        <Function test_todos_board_endpoint_accessible>
      <Class TestCodeAnalysis>
        <Function test_new_files_exist>
        <Function test_new_files_are_valid_python>
        <Function test_router_is_valid_python>
        <Function test_router_no_duplicate_paths>
        <Function test_external_imports_guarded_file_generator>
        <Function test_pdf_placeholder_is_transparent>
        <Function test_all_new_classes_have_docstrings>
        <Function test_genesis_tracker_import_pattern>
        <Function test_no_hardcoded_absolute_paths>
        <Function test_router_imports_are_lazy>
    <Module test_mirror_self_modeling.py>
      <Class TestPatternType>
        <Function test_pattern_type_constants>
      <Class TestMirrorSelfModelingSystem>
        <Function test_mirror_system_initialization>
        <Function test_mirror_system_observe_recent_operations>
        <Function test_mirror_system_detect_behavioral_patterns>
