Courseware

DevOps Fundamentals
Premium_1.4.1_EN
English (en-US)



Global K, SA de CV
                                    DASA DevOps
                                    Fundamentals




Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Copyright and Disclaimer

                                                                            DASA DevOps Fundamentals | r1.4.1


Copyright
Copyright © Devops Agile Skills Association LLC 2018. All rights reserved.
This is a commercial confidential publication. All rights reserved. This document may not, in a whole or
in part, be copied, reproduced, translated, photocopied, or reduced to any medium without prior and
express written consent from the publisher.
This course includes copyrightable work under license and is protected by copyright. No part of this
publication may be reproduced, distributed, or transmitted in any form or by any means, including
photocopying, recording, or other electronic or mechanical methods, without the prior written
permission of the publisher, except in the case of brief quotations embodied in critical reviews and
certain other noncommercial uses permitted by copyright law or further disseminated without the
express and written permission of the legal holder of that particular copyright. The Publisher reserves
the right to revoke that permission at any time. Permission is not given for any commercial use or sale
of this material.


Trade Marks
DevOps FundamentalsTM is a registered trademark of DASA Limited.


Disclaimer
Information provided about the course, modules, topics and any services for courses including
simulations or handouts, are an expression of intent only and are not to be taken as a firm offer or
undertaking. The Publisher reserves the right to discontinue or vary or maintain such course, modules,
topics, or services at any time without notice and to impose limitations on enrolment in any course.
The course materials provided may have hypertext links to a number of other web sites as a reference
to users. This service does not mean that the publisher endorses those sites or material on them in
any way. The publisher is not responsible for the use of a hypertext link for which a commercial charge
applies. Individual users are responsible for any charges that their use may incur.
The publisher is also not responsible for the discontinued service if any, for example, the Web links in
the course might not work in future.
The information in this course is written using a blend of British and American English. Although
every effort has been made regarding the usage of correct spelling, punctuation, vocabulary, and
grammar with regard to the Standard English, the publisher accepts no responsibility for any loss or
inconvenience caused due to the regional differences in the usage of the English language.




ii  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Contents
         Acknowledgements	v
               Mastery, and Purpose.
             Visual Management is one of the strongest tools to stimulate
               collaboration and ensures that the pitfalls are uncovered.
             The success key of any team is teamwork, and the most
               important behavior of teamwork is collaboration.
             It is essential for organizations to have quality at the source to
               avoid future issues and the corresponding efforts.
             Continuous improvement is to solve problems in order to deliver
               better value faster and cheaper to the customers, bring more
               meaning to your work, and/or leave a healthier environmental
               footprint. A well-known method to facilitate continuous
               improvement is DMAIC.
             The Kaizen mindset means integrating the three behaviors:
               Seeing and prioritizing problems, solving the problems, and
               sharing lessons learned, into the DevOps team.
             The four actions that a DevOps team can take to ensure their
               actions are accepted are ensure customer buy-in, define and
               deliver an MVP, focus on the goal, and take small steps.
             Organizations should provide safe environment to people to
               innovate, where they can talk and act without fear of reprisals.
             Leadership is about taking decisions, acting in accordance with
               the goals of the team, and being accountable for the actions
               taken by the team.
             Central command is to lead a team through detailed instructions.
               Mission command means leading a team through vision and
               empowerment.
             An effective leadership helps DevOps teams to overcome
               the five barriers: lack of trust, fear of conflict, avoidance of
               accountability, lack of commitment, inattention to results.
             Feedback is the key tool that leaders should use and stimulate.

         Implementation of a DevOps Culture
             Culture should grow by experimentation, measuring, probing,
               and deciding the next steps to take.
             Changing the culture is a collective movement in which behavior,
               attitude, and mindset are adjusted through feedback.




                                                                                                             Copyright © 2018  │    79
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                        Module End Questions

                                        Q1.	 Which aspect of a DevOps Team encourages to utilize
                                             the knowledge, skills, and creativity to solve problems,
                                             implement product features, and optimize the delivery
                                             process?
                                               a)	 Experimentation & Risk Taking

                                               b)	 Build Quality in

                                               c)	 An Engineering Culture

                                               d)	 A Culture of Effectiveness


                                        Q2.	 Which cultural element helps the DevOps teams to overcome
                                             the barriers of communication?
                                               a)	 Teambuilding and Collaboration

                                               b)	 Continuous Improvement

                                               c)	 Leadership and Feedback

                                               d)	 Courage and Experimentation


                                        Q3.	 Which characteristic can help you develop a DevOps culture
                                             in your organization?
                                               a)	 Integrated multidisciplinary teams

                                               b)	 Separate technical departments

                                               c)	 Specialist roles

                                               d)	 Turf conflicts regarding responsibility


                                        Q4.	 Which phase of the DMAIC cycle includes structuring and
                                             visualizing the data into a format and converting it into
                                             information?
                                               a)	 Define

                                               b)	 Measure

                                               c)	 Analyze

                                               d)	 Improve




80  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
ps
              4
              Organization
         Module
          Module Objectives
                 Objectives

                 Impact of DevOps on
                 architecture
                 Microservice Architecture




                  Building a
                  DevOps team




                The need for an
                autonomous team


                                                                                                                  Governance within
                                                                                                                  teams, between
                  Difference between
                                                                                                                  teams, and between
                  Business System teams
                                                                                                                  organizations doing
                  and Platform teams
                                                                                                                  DevOps


              At the end of this module, you will be able to:                                                                             Copyright © 20

                  Discuss the DevOps organization.
                      {{   Explain the difference between System teams and Platform teams.
                      {{   Explain why DevOps has a product focus.
                                                                                                                  Copyright © 2018  │    81
     Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
          Course Book | DASA DevOps Fundamentals




                                                       Explain the need for an autonomous team.
                                                           {{   Why autonomous teams?
                                                           {{   What is required to make teams autonomous?
                                                       Explain the impact of DevOps on Architecture.
                                                           {{   Building (other) qualities in simultaneously.
                                                           {{   Why use microservice architecture?
                                                           {{   How to build systematic resilience?
                                                       Discuss the governance.
                                                           {{   Within DevOps teams.
                                                           {{   Between DevOps teams.
                                                           {{   Between organizations doing DevOps.


                                                   Module Topics
                                                       Organizational Model
                                                       Autonomous Teams
                                                       Architecting for DevOps
                                                       Governance


 DevOps                                            Organizational Model
                         Impact of DevOps on the Organization
mentals                                            Impact of DevOps on the Organization
m




zational Model



 omous Teams


Architecting for
       DevOps


  Governance




                                                   TheThe
                                                        Organizational model refers
                                                            Organizational     modelto your business
                                                                                         refers      structure
                                                                                                 to your       or the way
                                                                                                           business
                                                   the business or organization is structured in departments, units, and
                                                       structure or the way the business or organization
                                                   teams.
                                                          is structured in departments, units, and teams.
          82  │  Copyright © 2018
           Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                       Module 4 | Organization




         An organizational model describes how the organization is
                                                                                                             Organizational and
         structured. In an organizational model, people spread across all
                                                                                                             Operational
         over an organization in technically-oriented silos, which result in
         communication problems. However, DevOps organizations aim                                           ‘Organizational’ refers to your
         to work with an organizational model that facilitates collaboration                                 business structure, while
         between people to provide the customer with the best products and                                   ‘operational’ refers to how you
         services. In traditional organizational models used within IT, there is                             get things done.
         a substantial need for coordination overhead in the form of Service
         Delivery Managers and Project Managers responsible for bringing
         people together to create a value to the customer. On the other hand,
         the DevOps organizational model focuses on a single (mostly co-
         located) team doing the work, hence, reducing communication and
         coordination issues. In the traditional organization, there is often one
         department responsible for running the applications (operations) and
         one department for developing the applications (development).
         The operational model describes how work gets done. In the traditional
         IT organization, the operational model is dependent on coordination
         roles, which ensure the people in technical silos are brought together
         to deliver a service. The operational model of a DevOps IT organization
         focuses on delivering work through autonomous teams containing the
         knowledge required to develop, deliver, and maintain the IT service.
         These are two distinctly different operational models.
         The organizational model and the operational model are closely related
         but distinct entities. Both need to be addressed when organizing
         DevOps teams. For example, it is conceivable to describe a DevOps
         environment in which the Project Manager has an important role in
         realizing the IT service (not a preferred solution). This means the
         organizational model can have autonomous teams, but the operational
         model is project-based.

         Aligning Organizational Model with IT Services: Crucial for IT
         Services
             Many organizations are not aligned with the way the IT services
               are structured and organized, with multiple or distributed teams
               working on producing and delivering the same IT service. Lots
               of different people in different departments need to cooperate
               closely to deliver IT services.
             These people and departments have different priorities, goals,
               time frames, and cultures, making successful cooperation difficult.

         Melvin E. Conway described these issues in Conway’s law as:
                                                                                                             Melvin Conway
                                                                                                             Melvin Edward Conway is a
            Organizations which design systems are constrained to produce                                    computer scientist, computer
            designs which are copies of the communication structures of                                      programmer, and hacker.
            these organizations.
                                                      Source: Conway, Melvin E. (April 1968)


         The same law applies to the design and delivery of IT services.
                                                                                                                      Copyright © 2018  │    83
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                             The Conway’s law, in other words, means that complex organizations
                                             ends up with complicated and convoluted systems. To overcome the
                                             problems, organizations have been embracing new organizational
                                             models. Companies, such as Netflix and Amazon, organize themselves
                                             around multiple small teams that are responsible for (part of a)
                                             services. These teams are set up to be autonomous and independent
                                             and own the entire lifecycle of the services they create.
                                             The features of such teams help them to achieve a greater degree
                                             of autonomy than is possible for larger or multiple teams with
                                             responsibilities for large complex services. To aid the autonomy of the
                                             teams, the small services are designed with the ability to be changed
                                             independently of other services, resulting in the ability to deliver
                                             changes faster.
                                             The siloed organizational structure and the design of larger services
                                             do not provide the ability for teams to do experiments. In addition, the
                                             structure and design do not allow fast and reliable changes, resulting
                                             in less happy customers.

                                            Organization Model: Taking DevOps “Literally” is No Solution
 Needs all Knowledge
                DASA DevOpsand
                                           Organization Model: Taking DevOps “Literally” is No Solution
 Skills         Fundamentals                  To create independent and autonomous teams around services, you
                Premium
 Consider a typical IT organization           might be tempted to build teams with full stack expertise as depicted
                                           To in
                                               create
                                                  theindependent     and autonomous
                                                       following figure.      Although teams
                                                                                           thisaround
                                                                                                  might services, you might
                                                                                                            be a better      be tempted
                                                                                                                         setup,         to
                                                                                                                                   it takes
 divided into departments. Each            build teams with full stack expertise as depicted in the following figure. Although this might
 department is Organizational
                     aligned Model  with   be DevOps      approach
                                               a better setup,          too literally.
                                                               it takes DevOps          Each
                                                                                  approach  too team,
                                                                                                literally. now,  needs
                                                                                                           Each team,    allneeds
                                                                                                                      now,    knowledge
                                                                                                                                   all
 a specialty or profession. You               and skills,
                                           knowledge          andand
                                                        and skills,  reuse
                                                                        reuseisisalmost   zero.
                                                                                  almost zero.
 might see separate    departments
                   Autonomous   Teams

 with network specialists, storage
                        Architecting for
 specialists, Unix administrators,
                               DevOps

 VMware administrators, DBAs,                       PO, Storage                                                         PO, Storage
                          Governance
 application managers and                           Developers,                                                         Developers,
                                                   Testers, DBA’s,                                                     Testers, DBA’s,
 others. In such an organization,                    Sysadmins,                                                          Sysadmins,
                                                      Network                        PO, Storage                          Network
 each application and system                                                         Developers,
 depend on all other departments                                                    Testers, DBA’s,
                                                                                      Sysadmins,
 to function correctly.                                                                Network



                                                                                                                                   Copyright © 2018 | 6




                                             DevOps is often misunderstood and taken too literally. Many
                                             organizations stay in the existing organizational chart with fixed
                                             teams and experts in middleware, databases, network and others. In
                                             addition, Business System teams are created vertically next to this
                                             setup, as shown in the preceding figure. Such a setup requires many
                                             dependencies and leads to “waste” due to which various Business
                                             System teams cannot operate completely independent from each
                                             other. They need the centralized capabilities as depicted on the left
                                             side of the preceding figure.
                                             Consider a typical IT organization divided into departments. Each
                                             department is aligned with a specialty or profession. You might see

84  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                                 Module 4 | Organization




               separate departments with network specialists, storage specialists,
               Unix administrators, VMware administrators, DBAs, application
               managers and others. In such an organization, each application and
               system depend on all other departments to function correctly.
               Suppose a new machine or environment is required in the organization,
               you have to deal with the representative of every department and
               orchestrate the change requests among them. Each department has
               its own request forms, workload, and SLAs. Every time a request is
               handed over to the next department for processing, you have to wait
               until the request is accepted, planned, and processed. Valuable time
               is wasted while waiting for the next processing step. It has been found
               that waiting times can accumulate to 98% of the complete turnaround
               time of a change.
Organizational Model: The Practical Approach
               Organizational Model: The Practical Approach
             The current preferred way of organizing DevOps teams is to enable
The current preferred
             autonomouswayBusiness
                            of organizing DevOps
                                     System   teamsteams
                                                     that canis to  enable
                                                                 “land”     autonomous
                                                                         their application Business
System teams   that
             and    can “land” their
                 infrastructure codeapplication  andthat
                                      on a platform   infrastructure
                                                          is maintained  code
                                                                            by on  a platform that is
                                                                               a Platform
maintained byteam.
               a Platform  team.  However,  such  a self-service     platform  is
                    However, such a self-service platform is a product in itself  a product
                                                                                      and in itself
and needs maintenance,    innovation,  and ownership.
             needs maintenance, innovation, and ownership.



                                                                                           Business
                                                                                           System
                                                                                           Teams




                      PaaS

                      IaaS

                                                                                           Platform
                                                                                           Team



                                                                                                               Copyright © 2018 | 7

               In this model, the infrastructure reuse benefits are largest, without
               impeding the speed and autonomy of the various Business System
               teams. It also enables the Business System team to take full
               responsibility for their service during its complete lifecycle.
               Business System teams manage end users (for example, customer),
               services, and products (for example, applications). On the other hand,
               Platform teams manage platform products used by Business System
               teams. Platform teams do not take over the responsibility of the service
               offered by Business System teams. They offer platform (or Infrastructure)
               services through self-service and automation to make the Business
               System teams work more effectively. This way prevents Business
               System teams from waiting for their request to be dealt with by the
               Platform team. However, both teams need to work closely together to
               ensure the services provided by the Platform team are the correct ones.
                                                                                                                               Copyright © 2018  │    85
      Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
            Course Book | DASA DevOps Fundamentals



DevOps
                      Activity-Focused  vs. Product-Focused
                                     Activity-Focused vs. Product-Focused
 entals
m
                                         ‘Activity-Focused’ (Siloed)                                  ‘Product-Focused’ (Team)


 ational Model



omous Teams


 rchitecting for
       DevOps

                                           Specialty Oriented                                         Work Oriented
  Governance
                                           Functionally Organized                                     Team Organized
                                           Project Focused                                            Product Focused
                                           Work with Individuals                                      Work with Teams
                                           Optimized for Resource                                     Optimized for Speed
                                            Utilization


                      Features of product-focused approach:
                                                    Features of product-focused approach:
                       Responsibility of product-team extended all the way into production.
                                                        Responsibility of product-team extended all the way into
                       All are responsible and production.
                                                accountable for a fully working product.
                                                                                                                                 Copyright © 2018 | 8
                                                        All are responsible and accountable for a fully working product.

                                                    The characteristics of an activity-focused organization include:
                                                        Resources are specialty oriented. In other words, resources
                                                          perform one specific task in a chain of events at a time, such as
                                                          updating a database.
                                                        Resources are functionally organized implying resources are
                                                          added to specific resource pools reflecting specialisms, for
                                                          example, a pool of database administrators.
                                                        Resources work on projects with a beginning and an end, and
                                                          resources can be assigned to multiple projects at once.
                                                        The organization works with individuals who are seen to be
                                                          interchangeable.
                                                        This type of organization is optimized for resource utilization.

                                                    The characteristics of a product-focused organization include:
                                                        Resources are oriented on delivering work requiring multiple
                                                          skills, such as a developer who creates test fixtures in code
                                                          also knows how to automate a delivery process.
                                                        The resources are organized in a team responsible for a product
                                                          that it delivers and/or maintains.
                                                        The team is related to the product throughout its entire lifecycle.
                                                          The applicable ideology being “you build it, you run it”.


            86  │  Copyright © 2018
            Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                      Module 4 | Organization




                     This type of organization works with a team who is solely
                       responsible for a running product.
                     This type of organization is optimized for speed/lowering cycle-
                       time for a product.

            Siloed organizations have resources grouped on specialisms and can
            be optimized from a resource efficiency perspective but not from a
            process throughput (or flow) perspective. Product-focused (or Agile)
            teams are multidisciplinary in nature where the entire team has all
            disciplines to bring a product to production and keep it working in
            production. By having all disciplines working in one team focused
            on the end product, expensive handover moments are reduced to a
            minimum and process throughput is further optimized. Remember, for
            a DevOps organization, it is all about speed and getting features to
            the customer as soon as possible. Such a speedy delivery of products
ps          helps organizations to use valuable feedback loops to determine
         DevOps
            whether Organigram
                      they are on the right track.

              DevOps Organigram
         DevOps teams cannot reach their full potential if the transition towards DevOps
              DevOps teams cannot reach their full potential if the transition towards
         organization is not implemented and accepted throughout the entire organization. The
              DevOps organization is not implemented and accepted throughout
odel
         following figure shows how a DevOps organization is structured to accept the change at
              the entire organization. The following figure shows how a DevOps
         eachorganization
               level.      is structured to accept the change at each level.
ams
          The Hierarchy of Importance: Customers on Top and Centering on the Teams that Add Value
                 The Hierarchy of Importance: Customers on Top and Centering on the Teams that Add Value

g for                                                                Customers
Ops


ance                                             Service Team (Business System Team)


                                                                 Platform Team


                                        Finance                 HR                 PMO                 Legal


                                                                   Management

                                                                                                                              Copyright © 2018 | 9




                 In a DevOps organization, the introduction of Business System teams
                 (or Product teams) and Platform teams changes the role of other
                 departments, such as Project Management Office (PMO), HR, Legal,
                 Finance, and Purchasing and Contract Management. These functions
                 should provide the constraints, such as financial and legal, within
                 which the teams should operate. The functions also offer services,
                 such as training, licences, and contracted partners and vendors.


                                                                                                                     Copyright © 2018  │    87
        Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
            Course Book | DASA DevOps Fundamentals




                                                    When an IT organization chooses to start using DevOps as its modus
                                                    operandi, the supporting departments should ensure their products and
                                                    services change to support the goals of the DevOps IT organization. In
                                                    other words, their delivery processes should not interfere with the flow
                                                    of the delivery of value by DevOps teams. The organization can do this
                                                    by creating new ways of budgeting, new styles of HR management, or
                                                    new contracts for ensuring DevOps teams can work with contracted
                                                    suppliers.

A DevOps                             Autonomous Teams
                       What is autonomy?
mentals
m                                                   What is autonomy?
                            Autonomy is independence or freedom. You can relate it to a self-governing community,
                            which is not subjected to control
                                                Autonomy       from the outside
                                                           is independence       world. You can relate it to a self-
                                                                             or freedom.
 izational Model                                       governing community, which is not subjected to control from the
                                                       outside world.
nomous Teams
                       Autonomy leads to self-directed action, and this is what exactly a DevOps team needs.
                       Autonomy is so important  that it leads
                                           Autonomy       drivestofollowing  three action,
                                                                    self-directed  principles
                                                                                           andofthis
                                                                                                 theissixwhat
                                                                                                          DevOps
                                                                                                              exactly a
 Architecting for
        DevOps         principles:         DevOps team needs. Autonomy is so important that it drives following
                                           three principles of the six DevOps principles:
   Governance
                                  End-to-End                              Customer-Centric                          Cross-Functional
                                 Responsibility                                Action                              Autonomous Teams




                                                                                                                                 Copyright © 2018 | 11


                                                        End-to-End Responsibility: Team’s autonomy is necessary for
                                                          it to be able to take and feel the responsibility for the customer’s
                                                          services.
                                                        Customer-Centric Action: Without autonomy, the team’s
                                                          ability to focus on delivering what customers want will be
                                                          compromised.
                                                        Cross-Functional Autonomous Teams: Autonomy is an
                                                          integral part of cross-functional autonomous teams.




            88  │  Copyright © 2018
            Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                          Module 4 | Organization


evOps
                     Autonomy of Teams
ntals                Autonomy of Teams
                     Autonomy of teams is supported by the ability to operate as independent
                     Autonomy
                     teams. The of teams
                                 way       is supported
                                      to achieve autonomybythrough
                                                              the ability
                                                                     DevOpsto operate    asupindependent teams. The way to
                                                                                is setting
                     achieve  autonomy    through  DevOps     is setting  up  teams
                     teams (Business System teams) structured around distinct services (Business  System teams) structured
ional Model
                     around  distinct
                     and products, as services  andfollowing
                                      shown in the   products,   as shown in the following figure.
                                                             figure.


ous Teams

                                                                                                                            Business
hitecting for                                                                                                               System Teams
    DevOps


Governance
                                                 Self-service to enable autonomy!

                                     Monitoring              Deployment              Logging             Control
                                               Service Discovery                         Auto-Healing


                                             Security            Backup and Recovery                Auto-Update

                                                                                                                           Platform Team
                                                          Platform Services

                                                                                                                                           Copyright © 2018 | 12


                     The adoption of Continuous Delivery across the organization is
                     required to make the teams truly independent (refer Module 6). Some
                     of the characteristics of such independent teams are:
                         The teams have an end-to-end responsibility. There is no
                           handover or transfer of responsibility and accountability.
                         The teams operate (largely) autonomously and work (largely)
                           independently from one another to deliver a continuous stream
                           of (software) change.
                         Interfaces between Business System teams and Platform teams
                           are clearly defined through Application Programming Interfaces
                           (APIs). APIs are used to define the way a computer program
                           communicates with another computer program.
                         The Platform teams offer a rich set of standardized self-service
                           capabilities to Business System teams, such as logging,
                           monitoring, deployment, backup, recovery and many more.
                           Such a set of capabilities/services allows Business System
                           teams to completely manage their (software) products.
                         The Business System teams are the customers of the Platform
                           teams. They use the products of the Platform teams. These
                           products can be used as fully automated self-services. These
                           services are not based on a service ticketing system combined
                           with manual service request fulfillment as such systems usually
                           come with long waiting times.


                                                                                                                         Copyright © 2018  │    89
            Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
    Course Book | DASA DevOps Fundamentals




                                                The Platform teams are responsible for the qualities of their
                                                  platform products, such as availability and performance. The
                                                  Business System teams are responsible for the qualities of their
                                                  (application) products, such as availability and performance.
                                                The system qualities of the platform products can be monitored
                                                  and managed independently from the availability of the
                                                  application products, which use the platform products.
    Criteria for Autonomous Teams
                                            Criteria for Autonomous Teams
                                            In DevOps, a Business System team is responsible for the ‘health’ of
    In DevOps, a Business System         team
                                a service. One ofis the
                                                     responsible
                                                         crucial tasksfor  thesetting
                                                                        when    ‘health’    of a aservice.
                                                                                       up such       team is toOne of the
    crucial tasks when settingscope
                                  up such     a team is of
